Waiting for operation to complete...
Transcript: 27 hrabia ganelon idzie na swoją kwaterę stroi się w najpiękniejszą rynsztunek jaki posiadał na nogi z o.o. ostrogi złote do boku przy pasach swój miecz zwany mur klejem siada na taranta swego rumaka w jego ginther trzymam strzemię ujrzeli byście wówczas wielu rycerzy płaczących i mówiących do nich szkoda tego męstwa użyłeś długo na dworze króla i mieliśmy cię za szlachetnego wasala tego kto cię naznaczył abyś tam szedł tego sam Karol nie zdoła ochronić ani ocalić nie hrabia Roland nie powinien był myśleć o tobie zna zbyt wielkiego rodu pochodzisz po czym rzekli panie weź nas sobą ganelon odpowiada Nie daj tego Bóg
Confidence: 0.9489370584487915
Word: 27, start_time: 0.0, end_time: 1.2
Word: hrabia, start_time: 1.2, end_time: 2.3
Word: ganelon, start_time: 2.3, end_time: 2.9
Word: idzie, start_time: 2.9, end_time: 3.6
Word: na, start_time: 3.6, end_time: 3.8
Word: swoją, start_time: 3.8, end_time: 4.1
Word: kwaterę, start_time: 4.1, end_time: 4.4
Word: stroi, start_time: 4.4, end_time: 6.0
Word: się, start_time: 6.0, end_time: 6.2
Word: w, start_time: 6.2, end_time: 6.4
Word: najpiękniejszą, start_time: 6.4, end_time: 6.7
Word: rynsztunek, start_time: 6.7, end_time: 8.1
Word: jaki, start_time: 8.1, end_time: 8.5
Word: posiadał, start_time: 8.5, end_time: 9.1
Word: na, start_time: 9.1, end_time: 10.0
Word: nogi, start_time: 10.0, end_time: 10.2
Word: z, start_time: 10.2, end_time: 10.3
Word: o.o., start_time: 10.3, end_time: 10.7
Word: ostrogi, start_time: 10.7, end_time: 11.3
Word: złote, start_time: 11.3, end_time: 11.7
Word: do, start_time: 11.7, end_time: 12.4
Word: boku, start_time: 12.4, end_time: 12.7
Word: przy, start_time: 12.7, end_time: 12.9
Word: pasach, start_time: 12.9, end_time: 13.3
Word: swój, start_time: 13.3, end_time: 13.7
Word: miecz, start_time: 13.7, end_time: 13.9
Word: zwany, start_time: 13.9, end_time: 14.9
Word: mur, start_time: 14.9, end_time: 15.2
Word: klejem, start_time: 15.2, end_time: 15.8
Word: siada, start_time: 15.8, end_time: 16.8
Word: na, start_time: 16.8, end_time: 16.9
Word: taranta, start_time: 16.9, end_time: 17.5
Word: swego, start_time: 17.5, end_time: 17.9
Word: rumaka, start_time: 17.9, end_time: 18.5
Word: w, start_time: 18.5, end_time: 19.2
Word: jego, start_time: 19.2, end_time: 19.8
Word: ginther, start_time: 19.8, end_time: 20.5
Word: trzymam, start_time: 20.5, end_time: 21.3
Word: strzemię, start_time: 21.3, end_time: 22.0
Word: ujrzeli, start_time: 22.0, end_time: 23.4
Word: byście, start_time: 23.4, end_time: 23.7
Word: wówczas, start_time: 23.7, end_time: 24.1
Word: wielu, start_time: 24.1, end_time: 24.9
Word: rycerzy, start_time: 24.9, end_time: 25.7
Word: płaczących, start_time: 25.7, end_time: 26.6
Word: i, start_time: 26.6, end_time: 26.8
Word: mówiących, start_time: 26.8, end_time: 27.6
Word: do, start_time: 27.6, end_time: 27.8
Word: nich, start_time: 27.8, end_time: 28.0
Word: szkoda, start_time: 28.0, end_time: 29.0
Word: tego, start_time: 29.0, end_time: 29.2
Word: męstwa, start_time: 29.2, end_time: 29.9
Word: użyłeś, start_time: 29.9, end_time: 30.8
Word: długo, start_time: 30.8, end_time: 31.4
Word: na, start_time: 31.4, end_time: 31.5
Word: dworze, start_time: 31.5, end_time: 31.8
Word: króla, start_time: 31.8, end_time: 32.3
Word: i, start_time: 32.3, end_time: 32.4
Word: mieliśmy, start_time: 32.4, end_time: 33.3
Word: cię, start_time: 33.3, end_time: 33.6
Word: za, start_time: 33.6, end_time: 33.8
Word: szlachetnego, start_time: 33.8, end_time: 34.5
Word: wasala, start_time: 34.5, end_time: 35.1
Word: tego, start_time: 35.1, end_time: 36.4
Word: kto, start_time: 36.4, end_time: 36.7
Word: cię, start_time: 36.7, end_time: 36.8
Word: naznaczył, start_time: 36.8, end_time: 37.4
Word: abyś, start_time: 37.4, end_time: 37.9
Word: tam, start_time: 37.9, end_time: 38.1
Word: szedł, start_time: 38.1, end_time: 38.4
Word: tego, start_time: 38.4, end_time: 39.2
Word: sam, start_time: 39.2, end_time: 39.5
Word: Karol, start_time: 39.5, end_time: 40.1
Word: nie, start_time: 40.1, end_time: 40.5
Word: zdoła, start_time: 40.5, end_time: 40.9
Word: ochronić, start_time: 40.9, end_time: 41.6
Word: ani, start_time: 41.6, end_time: 42.2
Word: ocalić, start_time: 42.2, end_time: 42.9
Word: nie, start_time: 42.9, end_time: 44.0
Word: hrabia, start_time: 44.0, end_time: 45.0
Word: Roland, start_time: 45.0, end_time: 45.3
Word: nie, start_time: 45.3, end_time: 45.8
Word: powinien, start_time: 45.8, end_time: 46.2
Word: był, start_time: 46.2, end_time: 46.4
Word: myśleć, start_time: 46.4, end_time: 46.9
Word: o, start_time: 46.9, end_time: 47.0
Word: tobie, start_time: 47.0, end_time: 47.3
Word: zna, start_time: 47.3, end_time: 48.4
Word: zbyt, start_time: 48.4, end_time: 48.6
Word: wielkiego, start_time: 48.6, end_time: 49.2
Word: rodu, start_time: 49.2, end_time: 49.7
Word: pochodzisz, start_time: 49.7, end_time: 50.4
Word: po, start_time: 50.4, end_time: 51.6
Word: czym, start_time: 51.6, end_time: 51.8
Word: rzekli, start_time: 51.8, end_time: 52.2
Word: panie, start_time: 52.2, end_time: 53.3
Word: weź, start_time: 53.3, end_time: 54.2
Word: nas, start_time: 54.2, end_time: 54.5
Word: sobą, start_time: 54.5, end_time: 55.1
Word: ganelon, start_time: 55.1, end_time: 56.7
Word: odpowiada, start_time: 56.7, end_time: 57.6
Word: Nie, start_time: 57.6, end_time: 58.9
Word: daj, start_time: 58.9, end_time: 59.1
Word: tego, start_time: 59.1, end_time: 59.3
Word: Bóg, start_time: 59.3, end_time: 59.6
Transcript: lepiej niech pomoże sam A tylu zacnych rycerze Niech zostanie przy życiu wróćcie panowie mojej do słodkiej Francji Pozdrówcie ode mnie moją żonę i pinabela mego ducha i para i Balbina mego syna wspomagające mnie i Miejcie go za swego pana i puścił się w drogę
Confidence: 0.9345639944076538
Word: lepiej, start_time: 59.9, end_time: 60.8
Word: niech, start_time: 60.8, end_time: 61.1
Word: pomoże, start_time: 61.1, end_time: 61.4
Word: sam, start_time: 61.4, end_time: 61.9
Word: A, start_time: 61.9, end_time: 62.1
Word: tylu, start_time: 62.1, end_time: 62.9
Word: zacnych, start_time: 62.9, end_time: 63.5
Word: rycerze, start_time: 63.5, end_time: 64.1
Word: Niech, start_time: 64.1, end_time: 64.4
Word: zostanie, start_time: 64.4, end_time: 64.9
Word: przy, start_time: 64.9, end_time: 65.2
Word: życiu, start_time: 65.2, end_time: 65.6
Word: wróćcie, start_time: 65.6, end_time: 66.5
Word: panowie, start_time: 66.5, end_time: 67.2
Word: mojej, start_time: 67.2, end_time: 67.4
Word: do, start_time: 67.4, end_time: 67.6
Word: słodkiej, start_time: 67.6, end_time: 68.1
Word: Francji, start_time: 68.1, end_time: 68.7
Word: Pozdrówcie, start_time: 68.7, end_time: 69.8
Word: ode, start_time: 69.8, end_time: 70.0
Word: mnie, start_time: 70.0, end_time: 70.4
Word: moją, start_time: 70.4, end_time: 70.8
Word: żonę, start_time: 70.8, end_time: 71.3
Word: i, start_time: 71.3, end_time: 71.4
Word: pinabela, start_time: 71.4, end_time: 72.3
Word: mego, start_time: 72.3, end_time: 73.2
Word: ducha, start_time: 73.2, end_time: 73.3
Word: i, start_time: 73.3, end_time: 73.9
Word: para, start_time: 73.9, end_time: 74.5
Word: i, start_time: 74.5, end_time: 74.7
Word: Balbina, start_time: 74.7, end_time: 76.0
Word: mego, start_time: 76.0, end_time: 76.6
Word: syna, start_time: 76.6, end_time: 76.9
Word: wspomagające, start_time: 76.9, end_time: 78.5
Word: mnie, start_time: 78.5, end_time: 78.8
Word: i, start_time: 78.8, end_time: 78.9
Word: Miejcie, start_time: 78.9, end_time: 79.7
Word: go, start_time: 79.7, end_time: 80.0
Word: za, start_time: 80.0, end_time: 80.2
Word: swego, start_time: 80.2, end_time: 80.6
Word: pana, start_time: 80.6, end_time: 81.1
Word: i, start_time: 81.1, end_time: 81.2
Word: puścił, start_time: 81.2, end_time: 82.8
Word: się, start_time: 82.8, end_time: 83.0
Word: w, start_time: 83.0, end_time: 83.1
Word: drogę, start_time: 83.1, end_time: 83.4
