alignable { input: "a"  output: "a" }
alignable { input: "aa"  output: "a ʔ a" }
alignable { input: "au"  output: "a w" }
alignable { input: "ą"  output: "ɔ̃" }
alignable { input: "b"  output: "b" }
alignable { input: "bi"  output: "bʲ i" }
alignable { input: "bia"  output: "bʲ a" }
alignable { input: "bią"  output: "bʲ ɔ̃" }
alignable { input: "bie"  output: "bʲ ɛ" }
alignable { input: "bię"  output: "bʲ ɛ̃" }
alignable { input: "bii"  output: "bʲ j i" }
alignable { input: "bio"  output: "bʲ ɔ" }
alignable { input: "bió"  output: "bʲ u" }
alignable { input: "biu"  output: "bʲ u" }
alignable { input: "c"  output: "t͡s" }
alignable { input: "ch"  output: "x" }
alignable { input: "chi"  output: "xʲ i" }
alignable { input: "chia"  output: "xʲ j a" }
alignable { input: "chią"  output: "xʲ j ɔ̃" }
alignable { input: "chie"  output: "xʲ j ɛ" }
alignable { input: "chię"  output: "xʲ j ɛ̃" }
alignable { input: "chii"  output: "xʲ j i" }
alignable { input: "chio"  output: "xʲ j ɔ" }
alignable { input: "chió"  output: "xʲ j u" }
alignable { input: "chiu"  output: "xʲ j u" }
alignable { input: "ci"  output: "t͡ɕ i" }
alignable { input: "cia"  output: "t͡ɕ a" }
alignable { input: "cią"  output: "t͡ɕ ɔ̃" }
alignable { input: "cie"  output: "t͡ɕ ɛ" }
alignable { input: "cię"  output: "t͡ɕ ɛ̃" }
alignable { input: "cio"  output: "t͡ɕ ɔ" }
alignable { input: "ció"  output: "t͡ɕ u" }
alignable { input: "ciu"  output: "t͡ɕ u" }
alignable { input: "ciy"  output: "t͡ɕ ɨ" }
alignable { input: "cz"  output: "t͡ʂ" }
alignable { input: "ć"  output: "t͡ɕ" }
alignable { input: "d"  output: "d" }
alignable { input: "dzi"  output: "d͡ʑ i" }
alignable { input: "dzia"  output: "d͡ʑ a" }
alignable { input: "dzią"  output: "d͡ʑ ɔ̃" }
alignable { input: "dzie"  output: "d͡ʑ ɛ" }
alignable { input: "dzię"  output: "d͡ʑ ɛ̃" }
alignable { input: "dzio"  output: "d͡ʑ ɔ" }
alignable { input: "dzió"  output: "d͡ʑ u" }
alignable { input: "dziu"  output: "d͡ʑ u" }
alignable { input: "dziy"  output: "d͡ʑ ɨ" }
alignable { input: "dż"  output: "d͡ʐ" }
alignable { input: "dź"  output: "d͡ʑ" }
alignable { input: "e"  output: "ɛ" }
alignable { input: "ee"  output: "ɛ ʔ ɛ" }
alignable { input: "eu"  output: "ɛ w" }
alignable { input: "ę"  output: "ɛ̃" }
alignable { input: "f"  output: "f" }
alignable { input: "fi"  output: "fʲ i" }
alignable { input: "fia"  output: "fʲ a" }
alignable { input: "fią"  output: "fʲ ɔ̃" }
alignable { input: "fie"  output: "fʲ ɛ" }
alignable { input: "fię"  output: "fʲ ɛ̃" }
alignable { input: "fii"  output: "fʲ j i" }
alignable { input: "fio"  output: "fʲ ɔ" }
alignable { input: "fió"  output: "fʲ u" }
alignable { input: "fiu"  output: "fʲ u" }
alignable { input: "g"  output: "ɡ" }
alignable { input: "gi"  output: "ɡʲ i" }
alignable { input: "gią"  output: "ɡʲ ɔ̃" }
alignable { input: "gia"  output: "ɡʲ j a" }
alignable { input: "gie"  output: "ɡʲ ɛ" }
alignable { input: "gię"  output: "ɡʲ ɛ̃" }
alignable { input: "gii"  output: "ɡʲ j i" }
alignable { input: "gio"  output: "ɡʲ j ɔ" }
alignable { input: "gió"  output: "ɡʲ j u" }
alignable { input: "giu"  output: "ɡʲ j u" }
